"","Functionality","x1","x2","x3","x4","x5","x6","x7","x8"
"1","1","1","1","1","1","1","1","1","1"
"2","1","3","1","2","3","3","2","3","3"
"3","1","1","1","1","1","2","2","1","2"
"4","1","3","1","2","3","3","3","3","3"
"5","1","1","1","1","1","3","2","3","3"
"6","1","3","1","3","1","1","2","3","1"
"7","1","1","1","1","1","3","3","1","1"
"8","1","3","1","3","1","1","2","3","3"
"9","1","1","1","1","3","1","3","1","3"
"10","1","3","1","3","1","1","3","3","2"
"11","1","1","1","1","3","3","2","3","1"
"12","1","3","1","3","1","2","1","1","3"
"13","1","1","1","2","1","2","1","1","2"
"14","1","3","1","3","1","2","1","3","3"
"15","1","1","1","2","1","2","3","3","3"
"16","1","3","1","3","1","2","2","1","2"
"17","1","1","1","2","1","3","1","3","3"
"18","1","3","1","3","1","2","2","2","2"
"19","1","1","1","2","1","3","2","3","1"
"20","1","3","1","3","1","2","2","3","1"
"21","1","1","1","2","3","2","1","1","1"
"22","1","3","1","3","1","2","2","3","3"
"23","1","1","1","2","3","2","2","3","2"
"24","1","3","1","3","1","2","3","2","3"
"25","1","1","1","2","3","2","3","3","3"
"26","1","3","1","3","1","2","3","3","2"
"27","1","1","1","3","1","1","2","3","3"
"28","1","3","1","3","1","2","3","3","3"
"29","1","1","1","3","1","2","2","3","3"
"30","1","3","1","3","1","3","1","1","1"
"31","1","1","1","3","1","3","2","3","3"
"32","1","3","1","3","1","3","1","3","1"
"33","1","1","1","3","1","3","3","3","3"
"34","1","3","1","3","1","3","1","3","2"
"35","1","1","1","3","3","1","3","1","2"
"36","1","3","1","3","1","3","1","3","3"
"37","1","1","1","3","3","1","3","3","3"
"38","1","3","1","3","1","3","2","2","3"
"39","1","1","1","3","3","2","2","1","2"
"40","1","3","1","3","1","3","2","3","2"
"41","1","1","1","3","3","2","2","3","3"
"42","1","3","1","3","1","3","2","3","3"
"43","1","1","1","3","3","2","3","3","3"
"44","1","3","1","3","1","3","3","3","3"
"45","1","1","1","3","3","3","2","1","2"
"46","1","3","1","3","3","1","3","3","1"
"47","1","1","2","1","1","2","3","3","3"
"48","1","3","1","3","3","1","3","3","3"
"49","1","1","2","1","1","3","2","2","1"
"50","1","3","1","3","3","2","1","3","1"
"51","1","1","2","2","1","1","2","3","2"
"52","1","3","1","3","3","2","1","3","3"
"53","1","1","2","2","1","1","3","3","3"
"54","1","3","1","3","3","2","2","3","2"
"55","1","1","2","2","1","2","1","1","2"
"56","1","3","1","3","3","2","2","3","3"
"57","1","1","2","2","1","2","2","1","1"
"58","1","3","1","3","3","2","3","1","2"
"59","1","1","2","2","1","2","2","1","2"
"60","1","3","1","3","3","2","3","2","2"
"61","1","1","2","2","1","2","3","3","2"
"62","1","3","1","3","3","2","3","2","3"
"63","1","1","2","2","1","3","2","1","2"
"64","1","3","1","3","3","2","3","3","3"
"65","1","1","2","2","3","2","1","1","1"
"66","1","3","1","3","3","3","2","3","3"
"67","1","1","2","2","3","2","1","1","2"
"68","1","3","1","3","3","3","3","2","2"
"69","1","1","2","2","3","2","2","3","2"
"70","1","3","1","3","3","3","3","3","2"
"71","1","1","2","2","3","2","2","3","3"
"72","1","3","1","3","3","3","3","3","3"
"73","1","1","2","2","3","2","3","3","2"
"74","1","3","2","1","1","1","3","3","3"
"75","1","1","2","2","3","3","2","1","2"
"76","1","3","2","1","1","2","2","1","2"
"77","1","1","2","3","1","3","3","3","1"
"78","1","3","2","1","1","2","3","2","1"
"79","1","1","2","3","2","2","3","3","3"
"80","1","3","2","1","1","3","1","3","1"
"81","1","1","2","3","3","1","1","2","3"
"82","1","3","2","1","1","3","2","3","2"
"83","1","1","2","3","3","1","3","3","3"
"84","1","3","2","1","1","3","2","3","3"
"85","1","1","2","3","3","2","2","2","3"
"86","1","3","2","1","3","1","1","3","3"
"87","1","1","2","3","3","2","2","3","3"
"88","1","3","2","1","3","2","2","3","2"
"89","1","1","2","3","3","2","3","3","3"
"90","1","3","2","1","3","2","2","3","3"
"91","1","1","2","3","3","3","3","3","1"
"92","1","3","2","1","3","2","3","3","1"
"93","1","1","2","3","3","3","3","3","3"
"94","1","3","2","1","3","3","1","1","1"
"95","1","1","3","1","1","3","3","1","1"
"96","1","3","2","1","3","3","2","3","2"
"97","1","1","3","2","1","3","1","3","1"
"98","1","3","2","1","3","3","2","3","3"
"99","1","1","3","2","2","2","2","1","2"
"100","1","3","2","1","3","3","3","3","1"
"101","1","1","3","2","3","3","2","1","2"
"102","1","3","2","2","1","1","3","2","3"
"103","1","1","3","3","3","2","3","3","3"
"104","1","3","2","2","1","2","1","3","3"
"105","1","1","3","3","3","3","1","2","2"
"106","1","3","2","2","1","2","2","3","1"
"107","1","1","3","3","3","3","1","3","1"
"108","1","3","2","2","1","2","2","3","2"
"109","1","1","3","3","3","3","2","1","1"
"110","1","3","2","2","1","2","2","3","3"
"111","1","2","1","1","1","1","3","2","1"
"112","1","3","2","2","1","2","3","2","1"
"113","1","2","1","1","1","1","3","2","3"
"114","1","3","2","2","1","2","3","2","3"
"115","1","2","1","1","1","1","3","3","3"
"116","1","3","2","2","1","2","3","3","2"
"117","1","2","1","1","1","2","1","2","2"
"118","1","3","2","2","1","2","3","3","3"
"119","1","2","1","1","1","2","1","2","3"
"120","1","3","2","2","1","3","1","2","3"
"121","1","2","1","1","1","2","1","3","2"
"122","1","3","2","2","1","3","1","3","2"
"123","1","2","1","1","1","2","2","1","2"
"124","1","3","2","2","1","3","2","3","1"
"125","1","2","1","1","1","2","2","2","2"
"126","1","3","2","2","1","3","3","3","3"
"127","1","2","1","1","1","2","2","3","2"
"128","1","3","2","2","3","2","1","3","1"
"129","1","2","1","1","1","2","3","1","1"
"130","1","3","2","2","3","2","3","2","2"
"131","1","2","1","1","1","2","3","1","2"
"132","1","3","2","2","3","2","3","3","1"
"133","1","2","1","1","1","2","3","2","2"
"134","1","3","2","2","3","2","3","3","3"
"135","1","2","1","1","1","2","3","3","2"
"136","1","3","2","2","3","3","2","2","2"
"137","1","2","1","1","1","3","1","1","1"
"138","1","3","2","2","3","3","3","3","2"
"139","1","2","1","1","1","3","1","1","2"
"140","1","3","2","3","1","1","1","3","1"
"141","1","2","1","1","1","3","1","2","2"
"142","1","3","2","3","1","1","3","2","3"
"143","1","2","1","1","1","3","1","3","3"
"144","1","3","2","3","1","2","2","1","2"
"145","1","2","1","1","1","3","2","1","1"
"146","1","3","2","3","1","2","2","3","1"
"147","1","2","1","1","1","3","2","1","2"
"148","1","3","2","3","1","2","2","3","3"
"149","1","2","1","1","1","3","2","2","1"
"150","1","3","2","3","1","2","3","1","1"
"151","1","2","1","1","1","3","2","2","3"
"152","1","3","2","3","1","2","3","2","2"
"153","1","2","1","1","1","3","3","1","2"
"154","1","3","2","3","1","2","3","2","3"
"155","1","2","1","1","1","3","3","2","2"
"156","1","3","2","3","1","2","3","3","1"
"157","1","2","1","1","3","1","1","2","1"
"158","1","3","2","3","1","2","3","3","2"
"159","1","2","1","1","3","2","1","1","2"
"160","1","3","2","3","1","2","3","3","3"
"161","1","2","1","1","3","2","1","1","3"
"162","1","3","2","3","1","3","1","3","3"
"163","1","2","1","1","3","2","2","1","2"
"164","1","3","2","3","1","3","2","3","1"
"165","1","2","1","1","3","2","2","2","2"
"166","1","3","2","3","1","3","2","3","2"
"167","1","2","1","1","3","2","3","1","1"
"168","1","3","2","3","1","3","2","3","3"
"169","1","2","1","1","3","2","3","1","3"
"170","1","3","2","3","1","3","3","1","3"
"171","1","2","1","1","3","2","3","2","1"
"172","1","3","2","3","1","3","3","3","2"
"173","1","2","1","1","3","2","3","2","3"
"174","1","3","2","3","1","3","3","3","3"
"175","1","2","1","1","3","3","1","1","2"
"176","1","3","2","3","3","2","1","3","3"
"177","1","2","1","1","3","3","1","1","3"
"178","1","3","2","3","3","2","2","2","3"
"179","1","2","1","1","3","3","1","3","1"
"180","1","3","2","3","3","2","2","3","1"
"181","1","2","1","1","3","3","2","1","1"
"182","1","3","2","3","3","2","2","3","2"
"183","1","2","1","1","3","3","2","2","2"
"184","1","3","2","3","3","2","3","2","2"
"185","1","2","1","1","3","3","2","2","3"
"186","1","3","2","3","3","2","3","2","3"
"187","1","2","1","1","3","3","2","3","2"
"188","1","3","2","3","3","2","3","3","1"
"189","1","2","1","1","3","3","2","3","3"
"190","1","3","2","3","3","2","3","3","2"
"191","1","2","1","1","3","3","3","1","2"
"192","1","3","2","3","3","2","3","3","3"
"193","1","2","1","1","3","3","3","1","3"
"194","1","3","2","3","3","3","2","2","3"
"195","1","2","1","1","3","3","3","2","1"
"196","1","3","2","3","3","3","2","3","2"
"197","1","2","1","1","3","3","3","2","2"
"198","1","3","2","3","3","3","2","3","3"
"199","1","2","1","1","3","3","3","3","1"
"200","1","3","2","3","3","3","3","1","2"
"201","1","2","1","1","3","3","3","3","2"
"202","1","3","2","3","3","3","3","2","3"
"203","1","2","1","2","1","1","2","2","3"
"204","1","3","2","3","3","3","3","3","3"
"205","1","2","1","2","1","1","3","2","1"
"206","1","3","3","1","1","3","1","1","1"
"207","1","2","1","2","1","2","1","1","1"
"208","1","3","3","1","1","3","2","1","1"
"209","1","2","1","2","1","2","1","1","2"
"210","1","3","3","1","1","3","2","1","2"
"211","1","2","1","2","1","2","1","2","2"
"212","1","3","3","1","1","3","2","3","3"
"213","1","2","1","2","1","2","1","2","3"
"214","1","3","3","1","3","1","3","3","3"
"215","1","2","1","2","1","2","1","3","3"
"216","1","3","3","1","3","3","1","3","1"
"217","1","2","1","2","1","2","2","1","2"
"218","1","3","3","1","3","3","3","3","3"
"219","1","2","1","2","1","2","2","1","3"
"220","1","3","3","2","1","2","2","1","3"
"221","1","2","1","2","1","2","2","3","1"
"222","1","3","3","2","1","2","3","1","1"
"223","1","2","1","2","1","2","3","2","1"
"224","1","3","3","2","1","2","3","3","3"
"225","1","2","1","2","1","2","3","3","2"
"226","1","3","3","2","1","3","2","1","1"
"227","1","2","1","2","1","2","3","3","3"
"228","1","3","3","2","1","3","2","3","2"
"229","1","2","1","2","1","3","1","2","1"
"230","1","3","3","2","1","3","3","3","3"
"231","1","2","1","2","1","3","2","1","2"
"232","1","3","3","2","3","2","2","3","3"
"233","1","2","1","2","1","3","2","2","3"
"234","1","3","3","2","3","2","3","1","2"
"235","1","2","1","2","1","3","2","3","1"
"236","1","3","3","2","3","2","3","3","3"
"237","1","2","1","2","1","3","3","2","1"
"238","1","3","3","2","3","3","1","3","1"
"239","1","2","1","2","1","3","3","3","2"
"240","1","3","3","2","3","3","2","3","3"
"241","1","2","1","2","2","2","1","1","2"
"242","1","3","3","2","3","3","3","3","3"
"243","1","2","1","2","3","1","2","3","3"
"244","1","3","3","3","1","1","2","3","1"
"245","1","2","1","2","3","2","1","1","2"
"246","1","3","3","3","1","2","1","3","3"
"247","1","2","1","2","3","2","1","2","2"
"248","1","3","3","3","1","2","3","2","2"
"249","1","2","1","2","3","2","1","3","2"
"250","1","3","3","3","1","2","3","3","3"
"251","1","2","1","2","3","2","2","1","2"
"252","1","3","3","3","1","3","2","3","3"
"253","1","2","1","2","3","2","2","2","2"
"254","1","3","3","3","1","3","3","2","3"
"255","1","2","1","2","3","2","2","3","1"
"256","1","3","3","3","1","3","3","3","3"
"257","1","2","1","2","3","2","2","3","2"
"258","1","3","3","3","3","1","2","3","2"
"259","1","2","1","2","3","2","2","3","3"
"260","1","3","3","3","3","1","2","3","3"
"261","1","2","1","2","3","2","3","2","1"
"262","1","3","3","3","3","1","3","3","3"
"263","1","2","1","2","3","2","3","2","2"
"264","1","3","3","3","3","2","1","3","1"
"265","1","2","1","2","3","2","3","2","3"
"266","1","3","3","3","3","2","1","3","3"
"267","1","2","1","2","3","2","3","3","2"
"268","1","3","3","3","3","2","2","3","2"
"269","1","2","1","2","3","3","1","1","1"
"270","1","3","3","3","3","2","2","3","3"
"271","1","2","1","2","3","3","1","3","2"
"272","1","3","3","3","3","2","3","2","3"
"273","1","2","1","2","3","3","2","1","2"
"274","1","3","3","3","3","2","3","3","3"
"275","1","2","1","2","3","3","2","2","1"
"276","1","3","3","3","3","3","2","3","1"
"277","1","2","1","2","3","3","2","3","3"
"278","1","3","3","3","3","3","2","3","2"
"279","1","2","1","2","3","3","3","1","2"
"280","1","3","3","3","3","3","2","3","3"
"281","1","2","1","2","3","3","3","2","1"
"282","1","3","3","3","3","3","3","2","3"
"283","1","2","1","3","1","1","1","2","2"
"284","1","3","3","3","3","3","3","3","3"
"285","1","2","1","3","1","1","2","2","3"
"286","1","2","1","3","1","1","3","3","1"
"287","1","2","1","3","1","2","1","1","1"
"288","1","2","1","3","1","2","1","1","2"
"289","1","2","1","3","1","2","1","2","2"
"290","1","2","1","3","1","2","1","2","3"
"291","1","2","1","3","1","2","2","1","1"
"292","1","2","1","3","1","2","2","2","2"
"293","1","2","1","3","1","2","2","2","3"
"294","1","2","1","3","1","2","3","2","1"
"295","1","2","1","3","1","2","3","2","2"
"296","1","2","1","3","1","2","3","2","3"
"297","1","2","1","3","1","3","1","1","1"
"298","1","2","1","3","1","3","1","1","2"
"299","1","2","1","3","1","3","1","2","2"
"300","1","2","1","3","1","3","2","2","1"
"301","1","2","1","3","1","3","2","3","1"
"302","1","2","1","3","1","3","3","1","1"
"303","1","2","1","3","1","3","3","1","2"
"304","1","2","1","3","1","3","3","1","3"
"305","1","2","1","3","1","3","3","2","2"
"306","1","2","1","3","3","1","2","2","3"
"307","1","2","1","3","3","1","3","3","2"
"308","1","2","1","3","3","1","3","3","3"
"309","1","2","1","3","3","2","1","1","1"
"310","1","2","1","3","3","2","1","1","2"
"311","1","2","1","3","3","2","1","1","3"
"312","1","2","1","3","3","2","1","2","2"
"313","1","2","1","3","3","2","1","3","1"
"314","1","2","1","3","3","2","2","1","2"
"315","1","2","1","3","3","2","2","2","1"
"316","1","2","1","3","3","2","2","2","3"
"317","1","2","1","3","3","2","2","3","1"
"318","1","2","1","3","3","2","2","3","3"
"319","1","2","1","3","3","2","3","1","2"
"320","1","2","1","3","3","2","3","2","2"
"321","1","2","1","3","3","2","3","2","3"
"322","1","2","1","3","3","2","3","3","1"
"323","1","2","1","3","3","2","3","3","2"
"324","1","2","1","3","3","2","3","3","3"
"325","1","2","1","3","3","3","1","1","1"
"326","1","2","1","3","3","3","1","2","2"
"327","1","2","1","3","3","3","1","3","1"
"328","1","2","1","3","3","3","1","3","2"
"329","1","2","1","3","3","3","2","1","1"
"330","1","2","1","3","3","3","2","1","2"
"331","1","2","1","3","3","3","2","2","1"
"332","1","2","1","3","3","3","2","2","3"
"333","1","2","1","3","3","3","2","3","3"
"334","1","2","1","3","3","3","3","1","2"
"335","1","2","1","3","3","3","3","2","1"
"336","1","2","1","3","3","3","3","3","3"
"337","1","2","2","1","1","1","2","2","3"
"338","1","2","2","1","1","1","3","3","2"
"339","1","2","2","1","1","2","1","1","1"
"340","1","2","2","1","1","2","1","3","1"
"341","1","2","2","1","1","2","2","1","1"
"342","1","2","2","1","1","2","2","2","3"
"343","1","2","2","1","1","2","3","2","1"
"344","1","2","2","1","1","2","3","2","3"
"345","1","2","2","1","1","2","3","3","1"
"346","1","2","2","1","1","3","1","1","1"
"347","1","2","2","1","1","3","2","1","1"
"348","1","2","2","1","1","3","2","2","3"
"349","1","2","2","1","1","3","2","3","2"
"350","1","2","2","1","1","3","2","3","3"
"351","1","2","2","1","1","3","3","1","3"
"352","1","2","2","1","1","3","3","2","3"
"353","1","2","2","1","1","3","3","3","2"
"354","1","2","2","1","3","1","2","2","1"
"355","1","2","2","1","3","2","1","1","2"
"356","1","2","2","1","3","2","1","1","3"
"357","1","2","2","1","3","2","2","1","2"
"358","1","2","2","1","3","2","2","3","1"
"359","1","2","2","1","3","2","2","3","3"
"360","1","2","2","1","3","2","3","1","2"
"361","1","2","2","1","3","2","3","2","3"
"362","1","2","2","1","3","2","3","3","1"
"363","1","2","2","1","3","3","1","1","2"
"364","1","2","2","1","3","3","2","1","1"
"365","1","2","2","1","3","3","2","1","2"
"366","1","2","2","1","3","3","2","3","2"
"367","1","2","2","1","3","3","3","1","2"
"368","1","2","2","1","3","3","3","2","2"
"369","1","2","2","1","3","3","3","2","3"
"370","1","2","1","3","1","1","3","1","1"
"371","1","2","2","2","1","2","1","1","1"
"372","1","2","1","3","1","1","3","3","3"
"373","1","2","2","2","1","2","1","2","3"
"374","1","2","2","2","1","2","1","3","1"
"375","1","2","2","2","1","2","2","1","2"
"376","1","2","2","2","1","2","2","3","2"
"377","1","2","2","2","1","2","3","1","2"
"378","1","2","2","2","1","2","3","2","1"
"379","1","2","2","2","1","2","3","2","2"
"380","1","2","2","2","1","3","1","1","1"
"381","1","2","2","2","1","3","1","1","2"
"382","1","2","2","2","1","3","1","3","2"
"383","1","2","2","2","1","3","2","1","2"
"384","1","2","2","2","1","3","2","2","2"
"385","1","2","2","2","1","3","2","2","3"
"386","1","2","2","2","1","3","2","3","3"
"387","1","2","2","2","1","3","3","1","2"
"388","1","2","2","2","1","3","3","2","1"
"389","1","2","2","2","2","2","1","2","1"
"390","1","2","2","2","2","2","2","2","2"
"391","1","2","2","2","3","1","2","2","1"
"392","1","2","2","2","3","1","2","2","3"
"393","1","2","2","2","3","2","1","1","2"
"394","1","2","2","2","3","2","1","2","1"
"395","1","2","2","2","3","2","1","2","2"
"396","1","2","2","2","3","2","1","2","3"
"397","1","2","2","2","3","2","2","1","2"
"398","1","2","2","2","3","2","2","2","2"
"399","1","2","2","2","3","2","2","2","3"
"400","1","2","2","2","3","2","2","3","2"
"401","1","2","2","2","3","2","2","3","3"
"402","1","2","2","2","3","2","3","1","1"
"403","1","2","2","2","3","2","3","1","2"
"404","1","2","2","2","3","2","3","2","2"
"405","1","2","2","2","3","2","3","2","3"
"406","1","2","2","2","3","2","3","3","1"
"407","1","2","2","2","3","2","3","3","3"
"408","1","2","2","2","3","3","1","1","2"
"409","1","2","2","2","3","3","2","1","1"
"410","1","2","2","3","1","3","3","3","3"
"411","1","2","2","2","3","3","2","1","2"
"412","1","2","2","2","3","3","2","2","1"
"413","1","2","2","2","3","3","2","2","2"
"414","1","2","2","2","3","3","2","2","3"
"415","1","2","2","2","3","3","3","1","2"
"416","1","2","2","2","3","3","3","2","3"
"417","1","2","2","2","3","3","3","3","2"
"418","1","2","2","3","1","1","1","2","3"
"419","1","2","2","3","1","2","1","1","1"
"420","1","2","2","3","1","2","1","2","3"
"421","1","2","2","3","1","2","1","3","2"
"422","1","2","2","3","1","2","1","3","3"
"423","1","2","2","3","1","2","2","1","1"
"424","1","2","2","3","1","2","2","2","1"
"425","1","2","2","3","1","2","2","2","2"
"426","1","2","2","3","1","2","2","2","3"
"427","1","2","2","3","1","2","2","3","1"
"428","1","2","2","3","1","2","2","3","2"
"429","1","2","2","3","1","2","3","1","1"
"430","1","2","2","3","1","2","3","1","2"
"431","1","2","2","3","1","2","3","2","2"
"432","1","2","2","3","1","2","3","3","2"
"433","1","2","2","3","1","2","3","3","3"
"434","1","2","2","3","1","3","1","2","2"
"435","1","2","2","3","1","3","2","1","2"
"436","1","2","2","3","1","3","2","2","1"
"437","1","2","2","3","1","3","2","2","2"
"438","1","2","2","3","1","3","2","3","2"
"439","1","2","2","3","1","3","2","3","3"
"440","1","2","2","3","1","3","3","2","3"
"441","1","2","2","3","1","3","3","3","1"
"442","1","2","2","3","1","3","3","3","2"
"443","1","2","2","3","2","3","3","1","3"
"444","1","2","2","3","3","1","1","2","3"
"445","1","2","2","3","3","1","2","2","1"
"446","1","2","2","3","3","1","2","2","3"
"447","1","2","2","3","3","1","3","2","3"
"448","1","2","2","3","3","1","3","3","2"
"449","1","2","2","3","3","2","1","1","2"
"450","1","2","2","3","3","2","1","1","3"
"451","1","2","2","3","3","2","1","2","1"
"452","1","2","2","3","3","2","1","2","3"
"453","1","2","2","3","3","2","1","3","2"
"454","1","2","2","3","3","2","2","1","1"
"455","1","2","2","3","3","2","2","2","1"
"456","1","2","2","3","3","2","2","2","2"
"457","1","2","2","3","3","2","2","2","3"
"458","1","2","2","3","3","2","2","3","2"
"459","1","2","2","3","3","2","2","3","3"
"460","1","2","2","3","3","2","3","1","2"
"461","1","2","2","3","3","2","3","2","1"
"462","1","2","2","3","3","2","3","2","2"
"463","1","2","2","3","3","2","3","3","2"
"464","1","2","2","3","3","3","1","1","2"
"465","1","2","2","3","3","3","1","2","2"
"466","1","2","2","3","3","3","1","3","1"
"467","1","2","2","3","3","3","1","3","2"
"468","1","2","2","3","3","3","1","3","3"
"469","1","2","2","3","3","3","2","1","1"
"470","1","2","2","3","3","3","2","1","2"
"471","1","2","2","3","3","3","2","2","1"
"472","1","2","2","3","3","3","2","2","2"
"473","1","2","2","3","3","3","2","2","3"
"474","1","2","2","3","3","3","2","3","1"
"475","1","2","2","3","3","3","3","1","1"
"476","1","2","2","3","3","3","3","1","3"
"477","1","2","2","3","3","3","3","2","1"
"478","1","2","2","3","3","3","3","2","3"
